timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
        2.49999993684e-05,            0.114868313074,   0.010078,     443.04,     443.04,     69.341,     1447.0,     899.12,    -899.12,    0.055721,   0.055721,    0.22528,    0.22528,     69.342,     806.58,    0.10781,  -0.0017981,     0.0000,     69.341,            1446.96923828,     69.341,     734.70,     716.47,     1455.1,      101.23,     0.0000,     0.0000,     0.0000,     0.0000,     113.67,     0.0000,     101.23,      113.67,     12.438,     0.0000,  0.0042477,   0.055000,    -11.371,     69.341,     734.70,   -0.030778,     0.0000,     442.93,     198.60,     198.60,     73.631,     14.696,     442.93,      389.56,     107.10,     107.10,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067816, -0.0068839,     312.03,     442.93,     389.52,     389.52,    -126.67,     126.47,    -0.20526,  -0.069419,  -0.069419,   -0.33912,    0.61000,    0.75000, 1.3500e+05,
        2.59999997070e-05,            0.114868320525,   0.010901,     443.03,     443.03,     69.177,     1447.0,     899.11,    -899.11,    0.060268,   0.060268,    0.23405,    0.23405,     69.178,     838.00,    0.10781,  -0.0017981,     0.0000,     69.177,            1446.95971680,     69.177,     717.22,     733.91,     1455.1,      99.904,     0.0000,     0.0000,     0.0000,     0.0000,     115.04,     0.0000,     99.904,      115.04,     15.134,     0.0000,  0.0086346,   0.055000,    -11.371,     69.177,     717.22,   -0.030778,     0.0000,     442.92,     198.60,     198.60,     73.634,     14.696,     442.92,      389.57,     107.09,     107.09,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067816, -0.0074318,     312.03,     442.92,     389.52,     389.52,    -126.67,     126.45,    -0.22160,  -0.072079,  -0.072079,   -0.33911,    0.61000,    0.75000, 1.3500e+05,
        2.70000000455e-05,            0.114868335426,   0.011754,     443.03,     443.03,     69.013,     1447.0,     899.11,    -899.11,    0.064988,   0.064988,    0.24282,    0.24282,     69.014,     869.39,    0.10781,  -0.0017981,     0.0000,     69.013,            1446.95190430,     69.013,     734.69,     716.47,     1455.1,      101.25,     0.0000,     0.0000,     0.0000,     0.0000,     113.67,     0.0000,     101.25,      113.67,     12.415,     0.0000,   0.013063,   0.055000,    -11.371,     69.013,     734.69,   -0.030778,     0.0000,     442.91,     198.60,     198.60,     73.638,     14.696,     442.91,      389.57,     107.08,     107.08,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067816, -0.0080003,     312.03,     442.91,     389.52,     389.52,    -126.67,     126.43,    -0.23855,  -0.074732,  -0.074732,   -0.33910,    0.61000,    0.75000, 1.3500e+05,
        2.80000003841e-05,            0.114868350327,   0.012639,     443.02,     443.02,     68.850,     1446.9,     899.11,    -899.11,    0.069881,   0.069881,    0.25152,    0.25152,     68.851,     900.54,    0.10781,  -0.0017981,     0.0000,     68.850,            1446.94506836,     68.850,     717.22,     733.91,     1455.1,      99.929,     0.0000,     0.0000,     0.0000,     0.0000,     115.04,     0.0000,     99.929,      115.04,     15.111,     0.0000,   0.017488,   0.055000,    -11.371,     68.850,     717.22,   -0.030778,     0.0000,     442.90,     198.60,     198.60,     73.642,     14.696,     442.90,      389.57,     107.07,     107.07,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067816, -0.0085892,     312.02,     442.90,     389.52,     389.52,    -126.67,     126.41,    -0.25611,  -0.077373,  -0.077373,   -0.33908,    0.61000,    0.75000, 1.3500e+05,
        2.90000007226e-05,            0.114868365228,   0.013556,     443.02,     443.02,     68.687,     1446.9,     899.11,    -899.11,    0.074946,   0.074946,    0.26021,    0.26021,     68.689,     931.66,    0.10781,  -0.0017981,     0.0000,     68.687,            1446.93957520,     68.687,     734.69,     716.47,     1455.1,      101.28,     0.0000,     0.0000,     0.0000,     0.0000,     113.67,     0.0000,     101.28,      113.67,     12.392,     0.0000,   0.021944,   0.055000,    -11.371,     68.687,     734.69,   -0.030778,     0.0000,     442.89,     198.60,     198.60,     73.646,     14.696,     442.89,      389.57,     107.06,     107.06,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067816, -0.0091986,     312.02,     442.89,     389.52,     389.52,    -126.66,     126.39,    -0.27428,  -0.080006,  -0.080006,   -0.33907,    0.61000,    0.75000, 1.3500e+05,
        2.99999992421e-05,            0.114868380129,   0.014503,     443.01,     443.01,     68.526,     1446.9,     899.10,    -899.10,    0.080183,   0.080183,    0.26883,    0.26883,     68.527,     962.53,    0.10781,  -0.0017981,     0.0000,     68.526,            1446.93469238,     68.526,     717.22,     733.90,     1455.2,      99.954,     0.0000,     0.0000,     0.0000,     0.0000,     115.04,     0.0000,     99.954,      115.04,     15.088,     0.0000,   0.026381,   0.055000,    -11.371,     68.526,     717.22,   -0.030778,     0.0000,     442.88,     198.60,     198.60,     73.650,     14.696,     442.88,      389.57,     107.05,     107.05,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067816, -0.0098284,     312.02,     442.88,     389.52,     389.52,    -126.66,     126.37,    -0.29306,  -0.082627,  -0.082627,   -0.33905,    0.61000,    0.75000, 1.3500e+05,
        3.09999995807e-05,            0.114868395030,   0.015481,     443.01,     443.01,     68.365,     1446.9,     899.10,    -899.10,    0.085590,   0.085590,    0.27744,    0.27744,     68.366,     993.36,    0.10781,  -0.0017981,     0.0000,     68.365,            1446.93090820,     68.365,     734.68,     716.46,     1455.2,      101.30,     0.0000,     0.0000,     0.0000,     0.0000,     113.67,     0.0000,     101.30,      113.67,     12.369,     0.0000,   0.030844,   0.055000,    -11.371,     68.365,     734.68,   -0.030778,     0.0000,     442.87,     198.60,     198.60,     73.655,     14.696,     442.87,      389.57,     107.04,     107.04,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067816,  -0.010478,     312.01,     442.87,     389.52,     389.52,    -126.66,     126.34,    -0.31244,  -0.085249,  -0.085249,   -0.33904,    0.61000,    0.75000, 1.3500e+05,
        3.19999999192e-05,            0.114868409932,   0.016489,     443.00,     443.00,     68.205,     1446.9,     899.10,    -899.10,    0.091168,   0.091168,    0.28598,    0.28598,     68.207,     1023.9,    0.10781,  -0.0017981,     0.0000,     68.205,            1446.92749023,     68.205,     717.21,     733.90,     1455.2,      99.978,     0.0000,     0.0000,     0.0000,     0.0000,     115.04,     0.0000,     99.978,      115.04,     15.065,     0.0000,   0.035276,   0.055000,    -11.371,     68.205,     717.21,   -0.030778,     0.0000,     442.86,     198.60,     198.60,     73.660,     14.696,     442.86,      389.58,     107.03,     107.03,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067816,  -0.011149,     312.01,     442.86,     389.52,     389.52,    -126.65,     126.32,    -0.33243,  -0.087853,  -0.087853,   -0.33902,    0.61000,    0.75000, 1.3500e+05,
        3.30000002577e-05,            0.114868424833,   0.017529,     442.99,     442.99,     68.045,     1446.9,     899.10,    -899.10,    0.096913,   0.096913,    0.29450,    0.29450,     68.048,     1054.4,    0.10781,  -0.0017981,     0.0000,     68.045,            1446.92492676,     68.045,     734.68,     716.46,     1455.2,      101.33,     0.0000,     0.0000,     0.0000,     0.0000,     113.67,     0.0000,     101.33,      113.67,     12.347,     0.0000,   0.039728,   0.055000,    -11.371,     68.045,     734.68,   -0.030778,     0.0000,     442.86,     198.60,     198.60,     73.666,     14.696,     442.86,      389.58,     107.02,     107.02,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067816,  -0.011839,     312.01,     442.86,     389.52,     389.52,    -126.65,     126.30,    -0.35301,  -0.090456,  -0.090456,   -0.33901,    0.61000,    0.75000, 1.3500e+05,
        3.40000005963e-05,            0.114868439734,   0.018598,     442.99,     442.99,     67.887,     1446.9,     899.10,    -899.10,     0.10283,    0.10283,    0.30294,    0.30294,     67.890,     1084.7,    0.10781,  -0.0017981,     0.0000,     67.887,            1446.92260742,     67.887,     717.20,     733.89,     1455.2,      100.00,     0.0000,     0.0000,     0.0000,     0.0000,     115.04,     0.0000,     100.00,      115.04,     15.042,     0.0000,   0.044146,   0.055000,    -11.371,     67.887,     717.20,   -0.030778,     0.0000,     442.85,     198.60,     198.60,     73.671,     14.696,     442.85,      389.58,     107.01,     107.01,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067815,  -0.012550,     312.00,     442.85,     389.52,     389.52,    -126.65,     126.27,    -0.37420,  -0.093049,  -0.093049,   -0.33899,    0.61000,    0.75000, 1.3500e+05,
        3.50000009348e-05,            0.114868462086,   0.019698,     442.98,     442.98,     67.729,     1446.9,     899.10,    -899.10,     0.10891,    0.10891,    0.31137,    0.31137,     67.732,     1114.8,    0.10781,  -0.0017981,     0.0000,     67.729,            1446.92089844,     67.729,     734.67,     716.45,     1455.2,      101.35,     0.0000,     0.0000,     0.0000,     0.0000,     113.67,     0.0000,     101.35,      113.67,     12.324,     0.0000,   0.048574,   0.055000,    -11.371,     67.729,     734.67,   -0.030778,     0.0000,     442.84,     198.60,     198.60,     73.677,     14.696,     442.84,      389.58,     107.00,     107.00,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067815,  -0.013280,     312.00,     442.84,     389.52,     389.52,    -126.65,     126.25,    -0.39598,  -0.095630,  -0.095630,   -0.33898,    0.61000,    0.75000, 1.3500e+05,
        3.60000012734e-05,            0.114868484437,   0.020828,     442.98,     442.98,     67.573,     1446.9,     899.10,    -899.10,     0.11515,    0.11515,    0.31972,    0.31972,     67.576,     1144.7,    0.10781,  -0.0017981,     0.0000,     67.573,            1446.91943359,     67.573,     717.20,     733.88,     1455.2,      100.03,     0.0000,     0.0000,     0.0000,     0.0000,     115.05,     0.0000,     100.03,      115.05,     15.019,     0.0000,   0.052969,   0.055000,    -11.371,     67.573,     717.20,   -0.030778,     0.0000,     442.83,     198.60,     198.60,     73.684,     14.696,     442.83,      389.58,     106.99,     106.99,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067815,  -0.014031,     312.00,     442.83,     389.52,     389.52,    -126.64,     126.22,    -0.41836,  -0.098205,  -0.098205,   -0.33897,    0.61000,    0.75000, 1.3500e+05,
        3.70000016119e-05,            0.114868506789,   0.021988,     442.97,     442.97,     67.417,     1446.9,     899.10,    -899.10,     0.12157,    0.12157,    0.32805,    0.32805,     67.420,     1174.5,    0.10781,  -0.0017981,     0.0000,     67.417,            1446.91845703,     67.417,     734.67,     716.44,     1455.2,      101.37,     0.0000,     0.0000,     0.0000,     0.0000,     113.68,     0.0000,     101.37,      113.68,     12.302,     0.0000,   0.057367,   0.055000,    -11.371,     67.417,     734.67,   -0.030778,     0.0000,     442.82,     198.60,     198.60,     73.691,     14.696,     442.82,      389.58,     106.97,     106.97,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067815,  -0.014801,     311.99,     442.82,     389.52,     389.52,    -126.64,     126.20,    -0.44134,   -0.10077,   -0.10077,   -0.33895,    0.61000,    0.75000, 1.3500e+05,
        3.79999983124e-05,            0.114868529141,   0.023177,     442.97,     442.97,     67.262,     1446.9,     899.10,    -899.10,     0.12814,    0.12814,    0.33629,    0.33629,     67.266,     1204.1,    0.10781,  -0.0017981,     0.0000,     67.262,            1446.91748047,     67.262,     717.19,     733.88,     1455.2,      100.05,     0.0000,     0.0000,     0.0000,     0.0000,     115.05,     0.0000,     100.05,      115.05,     14.997,     0.0000,   0.061724,   0.055000,    -11.371,     67.262,     717.19,   -0.030778,     0.0000,     442.81,     198.60,     198.60,     73.698,     14.696,     442.81,      389.59,     106.96,     106.96,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067815,  -0.015592,     311.99,     442.81,     389.51,     389.51,    -126.64,     126.17,    -0.46490,   -0.10332,   -0.10332,   -0.33894,    0.61000,    0.75000, 1.3500e+05,
        3.89999986510e-05,            0.114868551493,   0.024396,     442.96,     442.96,     67.108,     1446.9,     899.10,    -899.10,     0.13488,    0.13488,    0.34452,    0.34452,     67.112,     1233.5,    0.10781,  -0.0017981,     0.0000,     67.108,            1446.91699219,     67.108,     734.66,     716.44,     1455.2,      101.40,     0.0000,     0.0000,     0.0000,     0.0000,     113.68,     0.0000,     101.40,      113.68,     12.280,     0.0000,   0.066084,   0.055000,    -11.371,     67.108,     734.66,   -0.030778,     0.0000,     442.80,     198.60,     198.60,     73.705,     14.696,     442.80,      389.59,     106.95,     106.95,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067815,  -0.016401,     311.99,     442.80,     389.51,     389.51,    -126.63,     126.14,    -0.48905,   -0.10587,   -0.10587,   -0.33892,    0.61000,    0.75000, 1.3500e+05,
        3.99999989895e-05,            0.114868573844,   0.025644,     442.95,     442.95,     66.955,     1446.9,     899.10,    -899.10,     0.14178,    0.14178,    0.35265,    0.35265,     66.960,     1262.6,    0.10781,  -0.0017981,     0.0000,     66.955,            1446.91650391,     66.955,     717.18,     733.87,     1455.2,      100.07,     0.0000,     0.0000,     0.0000,     0.0000,     115.05,     0.0000,     100.07,      115.05,     14.975,     0.0000,   0.070398,   0.055000,    -11.371,     66.955,     717.18,   -0.030778,     0.0000,     442.79,     198.60,     198.60,     73.713,     14.696,     442.79,      389.59,     106.94,     106.94,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067815,  -0.017231,     311.99,     442.79,     389.51,     389.51,    -126.63,     126.12,    -0.51379,   -0.10841,   -0.10841,   -0.33891,    0.61000,    0.75000, 1.3500e+05,
        4.09999993281e-05,            0.114868603647,   0.026921,     442.95,     442.95,     66.803,     1446.9,     899.09,    -899.09,     0.14884,    0.14884,    0.36077,    0.36077,     66.808,     1291.7,    0.10781,  -0.0017981,     0.0000,     66.803,            1446.91638184,     66.803,     734.65,     716.43,     1455.2,      101.42,     0.0000,     0.0000,     0.0000,     0.0000,     113.68,     0.0000,     101.42,      113.68,     12.259,     0.0000,   0.074717,   0.055000,    -11.371,     66.803,     734.65,   -0.030778,     0.0000,     442.78,     198.60,     198.60,     73.722,     14.696,     442.78,      389.59,     106.93,     106.93,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067814,  -0.018081,     311.98,     442.78,     389.51,     389.51,    -126.63,     126.09,    -0.53912,   -0.11093,   -0.11093,   -0.33889,    0.61000,    0.75000, 1.3500e+05,
        4.19999996666e-05,            0.114868633449,   0.028228,     442.94,     442.94,     66.652,     1446.9,     899.09,    -899.09,     0.15607,    0.15607,    0.36879,    0.36879,     66.658,     1320.4,    0.10781,  -0.0017981,     0.0000,     66.652,            1446.91625977,     66.652,     717.17,     733.86,     1455.2,      100.09,     0.0000,     0.0000,     0.0000,     0.0000,     115.05,     0.0000,     100.09,      115.05,     14.953,     0.0000,   0.078989,   0.055000,    -11.371,     66.652,     717.17,   -0.030778,     0.0000,     442.78,     198.60,     198.60,     73.730,     14.696,     442.78,      389.59,     106.92,     106.92,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067814,  -0.018949,     311.98,     442.78,     389.51,     389.51,    -126.62,     126.06,    -0.56502,   -0.11345,   -0.11345,   -0.33888,    0.61000,    0.75000, 1.3500e+05,
