timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
        2.49999993684e-05,            0.116390794516,  0.0070549,     448.48,     448.48,     70.634,     1448.1,     710.70,    -710.70,    0.039005,   0.039005,    0.15767,    0.15767,     70.634,     564.52,    0.10781,  -0.0017857,     0.0000,     70.634,            1448.14172363,     70.634,     737.62,     719.39,     1454.3,      101.12,     0.0000,     0.0000,     0.0000,     0.0000,     113.64,     0.0000,     101.12,      113.64,     12.521,     0.0000, -0.0086899,   0.055000,    -11.379,     70.634,     737.62,   -0.042234,     0.0000,     447.86,     198.59,     198.59,     73.632,     14.696,     447.86,      395.87,     105.72,     105.72,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062508,  -0.020496,     317.62,     447.86,     395.83,     395.83,    -116.16,     115.55,    -0.61113,   -0.20946,   -0.20946,   -0.33322,    0.61000,    0.75000, 1.3500e+05,
        2.59999997070e-05,            0.116390801966,  0.0076305,     448.48,     448.48,     70.520,     1448.1,     710.70,    -710.70,    0.042188,   0.042188,    0.16380,    0.16380,     70.520,     586.48,    0.10781,  -0.0017857,     0.0000,     70.520,            1448.13720703,     70.520,     720.15,     736.83,     1454.3,      99.793,     0.0000,     0.0000,     0.0000,     0.0000,     115.02,     0.0000,     99.793,      115.02,     15.223,     0.0000, -0.0055847,   0.055000,    -11.379,     70.520,     720.15,   -0.042234,     0.0000,     447.83,     198.59,     198.59,     73.635,     14.696,     447.83,      395.87,     105.69,     105.69,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062507,  -0.022149,     317.61,     447.83,     395.83,     395.83,    -116.15,     115.49,    -0.66044,   -0.21759,   -0.21759,   -0.33318,    0.61000,    0.75000, 1.3500e+05,
        2.70000000455e-05,            0.116390809417,  0.0082280,     448.47,     448.47,     70.406,     1448.1,     710.70,    -710.70,    0.045491,   0.045491,    0.16994,    0.16994,     70.406,     608.45,    0.10781,  -0.0017857,     0.0000,     70.406,            1448.13366699,     70.406,     737.62,     719.39,     1454.3,      101.13,     0.0000,     0.0000,     0.0000,     0.0000,     113.64,     0.0000,     101.13,      113.64,     12.505,     0.0000, -0.0024452,   0.055000,    -11.379,     70.406,     737.62,   -0.042234,     0.0000,     447.81,     198.59,     198.59,     73.639,     14.696,     447.81,      395.87,     105.66,     105.66,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062507,  -0.023866,     317.60,     447.81,     395.83,     395.83,    -116.15,     115.44,    -0.71162,   -0.22570,   -0.22570,   -0.33314,    0.61000,    0.75000, 1.3500e+05,
        2.80000003841e-05,            0.116390816867,  0.0088474,     448.47,     448.47,     70.292,     1448.1,     710.70,    -710.70,    0.048916,   0.048916,    0.17602,    0.17602,     70.293,     630.21,    0.10781,  -0.0017857,     0.0000,     70.292,            1448.13061523,     70.292,     720.14,     736.83,     1454.3,      99.810,     0.0000,     0.0000,     0.0000,     0.0000,     115.02,     0.0000,     99.810,      115.02,     15.207,     0.0000, 0.00067902,   0.055000,    -11.379,     70.292,     720.14,   -0.042234,     0.0000,     447.78,     198.59,     198.59,     73.643,     14.696,     447.78,      395.87,     105.63,     105.63,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062507,  -0.025645,     317.59,     447.78,     395.83,     395.83,    -116.14,     115.38,    -0.76467,   -0.23378,   -0.23378,   -0.33310,    0.61000,    0.75000, 1.3500e+05,
        2.90000007226e-05,            0.116390824318,  0.0094885,     448.47,     448.47,     70.179,     1448.1,     710.70,    -710.70,    0.052460,   0.052460,    0.18210,    0.18210,     70.180,     651.99,    0.10781,  -0.0017857,     0.0000,     70.179,            1448.12829590,     70.179,     737.61,     719.39,     1454.3,      101.15,     0.0000,     0.0000,     0.0000,     0.0000,     113.64,     0.0000,     101.15,      113.64,     12.489,     0.0000,  0.0038223,   0.055000,    -11.379,     70.179,     737.61,   -0.042234,     0.0000,     447.75,     198.59,     198.59,     73.648,     14.696,     447.75,      395.87,     105.60,     105.60,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062507,  -0.027487,     317.57,     447.75,     395.83,     395.83,    -116.13,     115.31,    -0.81958,   -0.24184,   -0.24184,   -0.33306,    0.61000,    0.75000, 1.3500e+05,
        2.99999992421e-05,            0.116390831769,   0.010151,     448.46,     448.46,     70.067,     1448.1,     710.70,    -710.70,    0.056125,   0.056125,    0.18813,    0.18813,     70.068,     673.56,    0.10781,  -0.0017857,     0.0000,     70.067,            1448.12622070,     70.067,     720.14,     736.82,     1454.3,      99.827,     0.0000,     0.0000,     0.0000,     0.0000,     115.02,     0.0000,     99.827,      115.02,     15.191,     0.0000,  0.0069466,   0.055000,    -11.379,     70.067,     720.14,   -0.042234,     0.0000,     447.73,     198.59,     198.59,     73.652,     14.696,     447.73,      395.87,     105.58,     105.58,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062506,  -0.029391,     317.56,     447.73,     395.83,     395.83,    -116.13,     115.25,    -0.87635,   -0.24987,   -0.24987,   -0.33302,    0.61000,    0.75000, 1.3500e+05,
        3.09999995807e-05,            0.116390839219,   0.010836,     448.46,     448.46,     69.955,     1448.1,     710.70,    -710.70,    0.059909,   0.059909,    0.19415,    0.19415,     69.956,     695.13,    0.10781,  -0.0017857,     0.0000,     69.955,            1448.12475586,     69.955,     737.61,     719.38,     1454.4,      101.17,     0.0000,     0.0000,     0.0000,     0.0000,     113.64,     0.0000,     101.17,      113.64,     12.473,     0.0000,   0.010086,   0.055000,    -11.379,     69.955,     737.61,   -0.042234,     0.0000,     447.70,     198.59,     198.59,     73.657,     14.696,     447.70,      395.88,     105.55,     105.55,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062506,  -0.031357,     317.55,     447.70,     395.82,     395.82,    -116.12,     115.18,    -0.93498,   -0.25789,   -0.25789,   -0.33299,    0.61000,    0.75000, 1.3500e+05,
        3.19999999192e-05,            0.116390854120,   0.011542,     448.46,     448.46,     69.844,     1448.1,     710.70,    -710.70,    0.063812,   0.063812,    0.20011,    0.20011,     69.845,     716.48,    0.10781,  -0.0017857,     0.0000,     69.844,            1448.12341309,     69.844,     720.14,     736.82,     1454.4,      99.844,     0.0000,     0.0000,     0.0000,     0.0000,     115.02,     0.0000,     99.844,      115.02,     15.174,     0.0000,   0.013199,   0.055000,    -11.379,     69.844,     720.14,   -0.042234,     0.0000,     447.67,     198.59,     198.59,     73.663,     14.696,     447.67,      395.88,     105.52,     105.52,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062506,  -0.033385,     317.54,     447.67,     395.82,     395.82,    -116.11,     115.12,    -0.99545,   -0.26588,   -0.26588,   -0.33295,    0.61000,    0.75000, 1.3500e+05,
        3.30000002577e-05,            0.116390869021,   0.012269,     448.45,     448.45,     69.733,     1448.1,     710.70,    -710.70,    0.067832,   0.067832,    0.20608,    0.20608,     69.734,     737.83,    0.10781,  -0.0017857,     0.0000,     69.733,            1448.12255859,     69.733,     737.61,     719.38,     1454.4,      101.18,     0.0000,     0.0000,     0.0000,     0.0000,     113.64,     0.0000,     101.18,      113.64,     12.457,     0.0000,   0.016323,   0.055000,    -11.379,     69.733,     737.61,   -0.042234,     0.0000,     447.64,     198.59,     198.59,     73.668,     14.696,     447.64,      395.88,     105.49,     105.49,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062505,  -0.035475,     317.53,     447.64,     395.82,     395.82,    -116.10,     115.05,     -1.0578,   -0.27385,   -0.27385,   -0.33290,    0.61000,    0.75000, 1.3500e+05,
        3.40000005963e-05,            0.116390883923,   0.013017,     448.45,     448.45,     69.623,     1448.1,     710.70,    -710.70,    0.071970,   0.071970,    0.21197,    0.21197,     69.624,     758.94,    0.10781,  -0.0017857,     0.0000,     69.623,            1448.12170410,     69.623,     720.13,     736.82,     1454.4,      99.861,     0.0000,     0.0000,     0.0000,     0.0000,     115.02,     0.0000,     99.861,      115.02,     15.158,     0.0000,   0.019413,   0.055000,    -11.379,     69.623,     720.13,   -0.042234,     0.0000,     447.62,     198.59,     198.59,     73.674,     14.696,     447.62,      395.88,     105.46,     105.46,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062505,  -0.037626,     317.52,     447.62,     395.82,     395.82,    -116.10,     114.97,     -1.1219,   -0.28179,   -0.28179,   -0.33286,    0.61000,    0.75000, 1.3500e+05,
        3.50000009348e-05,            0.116390898824,   0.013787,     448.45,     448.45,     69.513,     1448.1,     710.70,    -710.70,    0.076225,   0.076225,    0.21787,    0.21787,     69.514,     780.05,    0.10781,  -0.0017857,     0.0000,     69.513,            1448.12133789,     69.513,     737.60,     719.38,     1454.4,      101.20,     0.0000,     0.0000,     0.0000,     0.0000,     113.64,     0.0000,     101.20,      113.64,     12.442,     0.0000,   0.022518,   0.055000,    -11.379,     69.513,     737.60,   -0.042234,     0.0000,     447.59,     198.59,     198.59,     73.681,     14.696,     447.59,      395.88,     105.43,     105.43,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062505,  -0.039839,     317.51,     447.59,     395.82,     395.82,    -116.09,     114.90,     -1.1879,   -0.28971,   -0.28971,   -0.33282,    0.61000,    0.75000, 1.3500e+05,
        3.60000012734e-05,            0.116390913725,   0.014577,     448.44,     448.44,     69.404,     1448.1,     710.70,    -710.70,    0.080596,   0.080596,    0.22370,    0.22370,     69.406,     800.93,    0.10781,  -0.0017857,     0.0000,     69.404,            1448.12097168,     69.404,     720.13,     736.81,     1454.4,      99.877,     0.0000,     0.0000,     0.0000,     0.0000,     115.02,     0.0000,     99.877,      115.02,     15.142,     0.0000,   0.025593,   0.055000,    -11.379,     69.404,     720.13,   -0.042234,     0.0000,     447.56,     198.59,     198.59,     73.687,     14.696,     447.56,      395.88,     105.40,     105.40,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062504,  -0.042113,     317.49,     447.56,     395.82,     395.82,    -116.08,     114.82,     -1.2557,   -0.29760,   -0.29760,   -0.33278,    0.61000,    0.75000, 1.3500e+05,
        3.70000016119e-05,            0.116390928626,   0.015389,     448.44,     448.44,     69.295,     1448.1,     710.69,    -710.69,    0.085082,   0.085082,    0.22953,    0.22953,     69.297,     821.79,    0.10781,  -0.0017857,     0.0000,     69.295,            1448.12097168,     69.295,     737.60,     719.37,     1454.4,      101.22,     0.0000,     0.0000,     0.0000,     0.0000,     113.64,     0.0000,     101.22,      113.64,     12.426,     0.0000,   0.028675,   0.055000,    -11.379,     69.295,     737.60,   -0.042234,     0.0000,     447.54,     198.59,     198.59,     73.694,     14.696,     447.54,      395.88,     105.38,     105.38,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062504,  -0.044449,     317.48,     447.54,     395.82,     395.82,    -116.07,     114.75,     -1.3253,   -0.30546,   -0.30546,   -0.33274,    0.61000,    0.75000, 1.3500e+05,
        3.79999983124e-05,            0.116390943527,   0.016221,     448.44,     448.44,     69.188,     1448.1,     710.69,    -710.69,    0.089683,   0.089683,    0.23529,    0.23529,     69.190,     842.41,    0.10781,  -0.0017857,     0.0000,     69.188,            1448.12084961,     69.188,     720.12,     736.81,     1454.4,      99.894,     0.0000,     0.0000,     0.0000,     0.0000,     115.02,     0.0000,     99.894,      115.02,     15.127,     0.0000,   0.031715,   0.055000,    -11.379,     69.188,     720.12,   -0.042234,     0.0000,     447.51,     198.59,     198.59,     73.702,     14.696,     447.51,      395.88,     105.35,     105.35,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062503,  -0.046844,     317.47,     447.51,     395.82,     395.82,    -116.06,     114.67,     -1.3968,   -0.31328,   -0.31328,   -0.33270,    0.61000,    0.75000, 1.3500e+05,
        3.89999986510e-05,            0.116390958428,   0.017074,     448.43,     448.43,     69.081,     1448.1,     710.69,    -710.69,    0.094398,   0.094398,    0.24104,    0.24104,     69.083,     863.00,    0.10781,  -0.0017857,     0.0000,     69.081,            1448.12097168,     69.081,     737.59,     719.37,     1454.4,      101.23,     0.0000,     0.0000,     0.0000,     0.0000,     113.64,     0.0000,     101.23,      113.64,     12.411,     0.0000,   0.034763,   0.055000,    -11.379,     69.081,     737.59,   -0.042234,     0.0000,     447.48,     198.59,     198.59,     73.710,     14.696,     447.48,      395.88,     105.32,     105.32,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062503,  -0.049301,     317.46,     447.48,     395.82,     395.82,    -116.06,     114.59,     -1.4700,   -0.32108,   -0.32108,   -0.33266,    0.61000,    0.75000, 1.3500e+05,
        3.99999989895e-05,            0.116390973330,   0.017947,     448.43,     448.43,     68.974,     1448.1,     710.69,    -710.69,    0.099226,   0.099226,    0.24672,    0.24672,     68.977,     883.36,    0.10781,  -0.0017857,     0.0000,     68.974,            1448.12097168,     68.974,     720.12,     736.80,     1454.4,      99.910,     0.0000,     0.0000,     0.0000,     0.0000,     115.02,     0.0000,     99.910,      115.02,     15.111,     0.0000,   0.037773,   0.055000,    -11.379,     68.974,     720.12,   -0.042234,     0.0000,     447.46,     198.59,     198.59,     73.718,     14.696,     447.46,      395.88,     105.29,     105.29,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062502,  -0.051817,     317.45,     447.46,     395.81,     395.81,    -116.05,     114.50,     -1.5451,   -0.32884,   -0.32884,   -0.33262,    0.61000,    0.75000, 1.3500e+05,
        4.09999993281e-05,            0.116390988231,   0.018841,     448.43,     448.43,     68.869,     1448.1,     710.69,    -710.69,     0.10417,    0.10417,    0.25240,    0.25240,     68.871,     903.67,    0.10781,  -0.0017857,     0.0000,     68.869,            1448.12133789,     68.869,     737.59,     719.36,     1454.4,      101.25,     0.0000,     0.0000,     0.0000,     0.0000,     113.64,     0.0000,     101.25,      113.64,     12.396,     0.0000,   0.040783,   0.055000,    -11.379,     68.869,     737.59,   -0.042234,     0.0000,     447.43,     198.59,     198.59,     73.726,     14.696,     447.43,      395.88,     105.26,     105.26,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062502,  -0.054394,     317.44,     447.43,     395.81,     395.81,    -116.04,     114.42,     -1.6219,   -0.33659,   -0.33659,   -0.33257,    0.61000,    0.75000, 1.3500e+05,
        4.19999996666e-05,            0.116391010582,   0.019754,     448.42,     448.42,     68.764,     1448.1,     710.69,    -710.69,     0.10922,    0.10922,    0.25800,    0.25800,     68.767,     923.73,    0.10781,  -0.0017857,     0.0000,     68.764,            1448.12145996,     68.764,     720.11,     736.80,     1454.4,      99.925,     0.0000,     0.0000,     0.0000,     0.0000,     115.02,     0.0000,     99.925,      115.02,     15.096,     0.0000,   0.043755,   0.055000,    -11.379,     68.764,     720.11,   -0.042234,     0.0000,     447.40,     198.59,     198.59,     73.735,     14.696,     447.40,      395.88,     105.23,     105.23,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062501,  -0.057030,     317.43,     447.40,     395.81,     395.81,    -116.03,     114.33,     -1.7005,   -0.34430,   -0.34430,   -0.33253,    0.61000,    0.75000, 1.3500e+05,
