timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,
        5.80000014452e-05,            0.114869274199,   0.05287,     442.9,     442.9,     64.39,     1447.,     899.0,    -899.0,     0.2923,    0.2923,    0.4887,    0.4887,     64.41,     1750.,    0.1078,  -0.001798,     0.000,     64.39,     1447.,     64.39,     717.1,     733.8,     1455.,      100.3,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.3,      115.1,     14.79,     0.000,    0.1434,   0.05500,    -11.37,     64.39,     717.1,
        5.89999981457e-05,            0.114869326353,   0.05464,     442.9,     442.9,     64.26,     1447.,     899.0,    -899.0,     0.3021,    0.3021,    0.4956,    0.4956,     64.28,     1774.,    0.1078,  -0.001798,     0.000,     64.26,     1447.,     64.26,     734.6,     716.4,     1455.,      101.6,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.6,      113.7,     12.08,     0.000,    0.1471,   0.05500,    -11.37,     64.26,     734.6,
        5.99999984843e-05,            0.114869378507,   0.05642,     442.8,     442.8,     64.13,     1447.,     899.0,    -899.0,     0.3120,    0.3120,    0.5024,    0.5024,     64.15,     1799.,    0.1078,  -0.001798,     0.000,     64.13,     1447.,     64.13,     717.1,     733.8,     1455.,      100.3,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.3,      115.1,     14.77,     0.000,    0.1508,   0.05500,    -11.37,     64.13,     717.1,
        6.09999988228e-05,            0.114869438112,   0.05823,     442.8,     442.8,     64.00,     1447.,     899.0,    -899.0,     0.3220,    0.3220,    0.5091,    0.5091,     64.02,     1823.,    0.1078,  -0.001798,     0.000,     64.00,     1447.,     64.00,     734.6,     716.4,     1455.,      101.6,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.6,      113.7,     12.06,     0.000,    0.1545,   0.05500,    -11.37,     64.00,     734.6,
        6.19999991613e-05,            0.114869497716,   0.06007,     442.8,     442.8,     63.87,     1447.,     899.0,    -899.0,     0.3321,    0.3321,    0.5157,    0.5157,     63.90,     1847.,    0.1078,  -0.001798,     0.000,     63.87,     1447.,     63.87,     717.1,     733.8,     1455.,      100.3,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.3,      115.1,     14.75,     0.000,    0.1581,   0.05500,    -11.37,     63.87,     717.1,
        6.29999994999e-05,            0.114869557321,   0.06193,     442.8,     442.8,     63.75,     1447.,     899.0,    -899.0,     0.3424,    0.3424,    0.5223,    0.5223,     63.78,     1870.,    0.1078,  -0.001798,     0.000,     63.75,     1447.,     63.75,     734.6,     716.3,     1455.,      101.6,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.6,      113.7,     12.04,     0.000,    0.1617,   0.05500,    -11.37,     63.75,     734.6,
        6.39999998384e-05,            0.114869616926,   0.06381,     442.8,     442.8,     63.62,     1447.,     899.0,    -899.0,     0.3528,    0.3528,    0.5288,    0.5288,     63.65,     1893.,    0.1078,  -0.001798,     0.000,     63.62,     1447.,     63.62,     717.1,     733.8,     1455.,      100.3,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.3,      115.1,     14.74,     0.000,    0.1652,   0.05500,    -11.37,     63.62,     717.1,
        6.50000001770e-05,            0.114869683981,   0.06571,     442.8,     442.8,     63.50,     1447.,     899.0,    -899.0,     0.3633,    0.3633,    0.5352,    0.5352,     63.53,     1916.,    0.1078,  -0.001798,     0.000,     63.50,     1447.,     63.50,     734.5,     716.3,     1455.,      101.7,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.7,      113.7,     12.03,     0.000,    0.1687,   0.05500,    -11.37,     63.50,     734.5,
        6.60000005155e-05,            0.114869751036,   0.06764,     442.8,     442.8,     63.38,     1447.,     899.0,    -899.0,     0.3740,    0.3740,    0.5415,    0.5415,     63.41,     1939.,    0.1078,  -0.001798,     0.000,     63.38,     1447.,     63.38,     717.1,     733.8,     1455.,      100.3,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.3,      115.1,     14.72,     0.000,    0.1721,   0.05500,    -11.37,     63.38,     717.1,
        6.70000008540e-05,            0.114869818091,   0.06959,     442.8,     442.8,     63.26,     1447.,     899.0,    -899.0,     0.3848,    0.3848,    0.5477,    0.5477,     63.30,     1961.,    0.1078,  -0.001798,     0.000,     63.26,     1447.,     63.26,     734.5,     716.3,     1455.,      101.7,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.7,      113.7,     12.01,     0.000,    0.1755,   0.05500,    -11.37,     63.26,     734.5,
        6.80000011926e-05,            0.114869885147,   0.07156,     442.8,     442.8,     63.14,     1447.,     899.0,    -899.0,     0.3957,    0.3957,    0.5538,    0.5538,     63.18,     1983.,    0.1078,  -0.001798,     0.000,     63.14,     1447.,     63.14,     717.1,     733.8,     1455.,      100.4,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.4,      115.1,     14.70,     0.000,    0.1789,   0.05500,    -11.37,     63.14,     717.1,
        6.90000015311e-05,            0.114869959652,   0.07356,     442.8,     442.8,     63.03,     1447.,     899.0,    -899.0,     0.4067,    0.4067,    0.5599,    0.5599,     63.07,     2005.,    0.1078,  -0.001798,     0.000,     63.03,     1447.,     63.03,     734.5,     716.3,     1455.,      101.7,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.7,      113.7,     11.99,     0.000,    0.1822,   0.05500,    -11.37,     63.03,     734.5,
        7.00000018696e-05,            0.114870034158,   0.07557,     442.8,     442.8,     62.91,     1447.,     899.0,    -899.0,     0.4178,    0.4178,    0.5658,    0.5658,     62.95,     2026.,    0.1078,  -0.001798,     0.000,     62.91,     1447.,     62.91,     717.0,     733.8,     1455.,      100.4,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.4,      115.1,     14.69,     0.000,    0.1855,   0.05500,    -11.37,     62.91,     717.0,
        7.10000022082e-05,            0.114870108664,   0.07761,     442.8,     442.8,     62.80,     1447.,     899.0,    -899.0,     0.4291,    0.4291,    0.5717,    0.5717,     62.84,     2047.,    0.1078,  -0.001798,     0.000,     62.80,     1447.,     62.80,     734.5,     716.3,     1455.,      101.7,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.7,      113.7,     11.98,     0.000,    0.1887,   0.05500,    -11.37,     62.80,     734.5,
        7.20000025467e-05,            0.114870190620,   0.07967,     442.8,     442.8,     62.69,     1447.,     899.0,    -899.0,     0.4405,    0.4405,    0.5774,    0.5774,     62.73,     2067.,    0.1078,  -0.001798,     0.000,     62.69,     1447.,     62.69,     717.0,     733.7,     1455.,      100.4,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.4,      115.1,     14.67,     0.000,    0.1919,   0.05500,    -11.37,     62.69,     717.0,
        7.30000028852e-05,            0.114870272577,   0.08174,     442.8,     442.8,     62.58,     1447.,     899.0,    -899.0,     0.4519,    0.4519,    0.5831,    0.5831,     62.63,     2088.,    0.1078,  -0.001798,     0.000,     62.58,     1447.,     62.58,     734.5,     716.3,     1455.,      101.7,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.7,      113.7,     11.96,     0.000,    0.1951,   0.05500,    -11.37,     62.58,     734.5,
        7.40000032238e-05,            0.114870354533,   0.08384,     442.8,     442.8,     62.47,     1447.,     898.9,    -898.9,     0.4635,    0.4635,    0.5887,    0.5887,     62.52,     2108.,    0.1078,  -0.001798,     0.000,     62.47,     1447.,     62.47,     717.0,     733.7,     1455.,      100.4,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.4,      115.1,     14.66,     0.000,    0.1982,   0.05500,    -11.37,     62.47,     717.0,
        7.49999962864e-05,            0.114870436490,   0.08596,     442.8,     442.8,     62.36,     1447.,     898.9,    -898.9,     0.4753,    0.4753,    0.5942,    0.5942,     62.42,     2127.,    0.1078,  -0.001798,     0.000,     62.36,     1447.,     62.36,     734.5,     716.3,     1455.,      101.7,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.7,      113.7,     11.95,     0.000,    0.2012,   0.05500,    -11.37,     62.36,     734.5,
        7.59999966249e-05,            0.114870525897,   0.08810,     442.8,     442.8,     62.26,     1447.,     898.9,    -898.9,     0.4871,    0.4871,    0.5996,    0.5996,     62.31,     2147.,    0.1078,  -0.001798,     0.000,     62.26,     1447.,     62.26,     717.0,     733.7,     1455.,      100.4,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.4,      115.1,     14.64,     0.000,    0.2042,   0.05500,    -11.37,     62.26,     717.0,
        7.69999969634e-05,            0.114870615304,   0.09025,     442.8,     442.8,     62.15,     1447.,     898.9,    -898.9,     0.4990,    0.4990,    0.6049,    0.6049,     62.21,     2166.,    0.1078,  -0.001798,     0.000,     62.15,     1447.,     62.15,     734.5,     716.3,     1455.,      101.8,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.8,      113.7,     11.94,     0.000,    0.2072,   0.05500,    -11.37,     62.15,     734.5,
        7.79999973020e-05,            0.114870704710,   0.09243,     442.8,     442.8,     62.05,     1447.,     898.9,    -898.9,     0.5110,    0.5110,    0.6101,    0.6101,     62.11,     2184.,    0.1078,  -0.001798,     0.000,     62.05,     1447.,     62.05,     717.0,     733.7,     1455.,      100.4,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.4,      115.1,     14.63,     0.000,    0.2101,   0.05500,    -11.37,     62.05,     717.0,
        7.89999976405e-05,            0.114870801568,   0.09462,     442.8,     442.8,     61.95,     1447.,     898.9,    -898.9,     0.5231,    0.5231,    0.6152,    0.6152,     62.02,     2203.,    0.1078,  -0.001798,     0.000,     61.95,     1447.,     61.95,     734.5,     716.3,     1455.,      101.8,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.8,      113.7,     11.92,     0.000,    0.2130,   0.05500,    -11.37,     61.95,     734.5,
        7.99999979790e-05,            0.114870898426,   0.09683,     442.7,     442.7,     61.85,     1447.,     898.9,    -898.9,     0.5354,    0.5354,    0.6202,    0.6202,     61.92,     2220.,    0.1078,  -0.001798,     0.000,     61.85,     1447.,     61.85,     717.0,     733.7,     1455.,      100.4,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.4,      115.1,     14.62,     0.000,    0.2158,   0.05500,    -11.37,     61.85,     717.0,
        8.09999983176e-05,            0.114870995283,   0.09906,     442.7,     442.7,     61.76,     1447.,     898.9,    -898.9,     0.5477,    0.5477,    0.6251,    0.6251,     61.83,     2238.,    0.1078,  -0.001798,     0.000,     61.76,     1447.,     61.76,     734.5,     716.3,     1455.,      101.8,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.8,      113.7,     11.91,     0.000,    0.2186,   0.05500,    -11.37,     61.76,     734.5,
        8.19999986561e-05,            0.114871092141,    0.1013,     442.7,     442.7,     61.66,     1447.,     898.9,    -898.9,     0.5601,    0.5601,    0.6299,    0.6299,     61.74,     2255.,    0.1078,  -0.001798,     0.000,     61.66,     1447.,     61.66,     717.0,     733.7,     1455.,      100.5,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.5,      115.1,     14.60,     0.000,    0.2213,   0.05500,    -11.37,     61.66,     717.0,
        8.29999989946e-05,            0.114871196449,    0.1036,     442.7,     442.7,     61.57,     1447.,     898.9,    -898.9,     0.5726,    0.5726,    0.6346,    0.6346,     61.65,     2272.,    0.1078,  -0.001798,     0.000,     61.57,     1447.,     61.57,     734.4,     716.2,     1455.,      101.8,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.8,      113.7,     11.90,     0.000,    0.2240,   0.05500,    -11.37,     61.57,     734.4,
        8.39999993332e-05,            0.114871300757,    0.1059,     442.7,     442.7,     61.48,     1447.,     898.8,    -898.8,     0.5852,    0.5852,    0.6392,    0.6392,     61.56,     2288.,    0.1078,  -0.001798,     0.000,     61.48,     1447.,     61.48,     717.0,     733.7,     1455.,      100.5,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.5,      115.1,     14.59,     0.000,    0.2266,   0.05500,    -11.37,     61.48,     717.0,
        8.49999996717e-05,            0.114871405065,    0.1081,     442.7,     442.7,     61.39,     1447.,     898.8,    -898.8,     0.5979,    0.5979,    0.6437,    0.6437,     61.47,     2305.,    0.1078,  -0.001798,     0.000,     61.39,     1447.,     61.39,     734.4,     716.2,     1455.,      101.8,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.8,      113.7,     11.89,     0.000,    0.2292,   0.05500,    -11.37,     61.39,     734.4,
        8.60000000102e-05,            0.114871516824,    0.1105,     442.7,     442.7,     61.30,     1447.,     898.8,    -898.8,     0.6107,    0.6107,    0.6480,    0.6480,     61.39,     2320.,    0.1078,  -0.001798,     0.000,     61.30,     1447.,     61.30,     717.0,     733.7,     1455.,      100.5,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.5,      115.1,     14.58,     0.000,    0.2317,   0.05500,    -11.37,     61.30,     717.0,
        8.70000003488e-05,            0.114871628582,    0.1128,     442.7,     442.7,     61.21,     1447.,     898.8,    -898.8,     0.6236,    0.6236,    0.6523,    0.6523,     61.30,     2336.,    0.1078,  -0.001798,     0.000,     61.21,     1447.,     61.21,     734.4,     716.2,     1455.,      101.8,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.8,      113.7,     11.87,     0.000,    0.2342,   0.05500,    -11.37,     61.21,     734.4,
        8.80000006873e-05,            0.114871740341,    0.1151,     442.7,     442.7,     61.13,     1447.,     898.8,    -898.8,     0.6366,    0.6366,    0.6565,    0.6565,     61.22,     2351.,    0.1078,  -0.001798,     0.000,     61.13,     1447.,     61.13,     716.9,     733.6,     1455.,      100.5,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.5,      115.1,     14.57,     0.000,    0.2366,   0.05500,    -11.37,     61.13,     716.9,
        8.90000010259e-05,            0.114871859550,    0.1175,     442.7,     442.7,     61.04,     1447.,     898.8,    -898.8,     0.6496,    0.6496,    0.6606,    0.6606,     61.14,     2365.,    0.1078,  -0.001798,     0.000,     61.04,     1447.,     61.04,     734.4,     716.2,     1455.,      101.8,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.8,      113.7,     11.86,     0.000,    0.2390,   0.05500,    -11.37,     61.04,     734.4,
        9.00000013644e-05,            0.114871978760,    0.1199,     442.7,     442.7,     60.96,     1447.,     898.8,    -898.8,     0.6627,    0.6627,    0.6646,    0.6646,     61.07,     2379.,    0.1078,  -0.001798,     0.000,     60.96,     1447.,     60.96,     716.9,     733.6,     1455.,      100.5,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.5,      115.1,     14.56,     0.000,    0.2413,   0.05500,    -11.37,     60.96,     716.9,
        9.10000017029e-05,            0.114872097969,    0.1223,     442.7,     442.7,     60.88,     1447.,     898.8,    -898.8,     0.6759,    0.6759,    0.6684,    0.6684,     60.99,     2393.,    0.1078,  -0.001798,     0.000,     60.88,     1447.,     60.88,     734.4,     716.2,     1455.,      101.8,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.8,      113.7,     11.85,     0.000,    0.2436,   0.05500,    -11.37,     60.88,     734.4,
